Code: PUGREST.BadRequest,treats,nasopharynx carcinoma
Message: Invalid operation,treats,recurrent corneal erosion
Code: PUGREST.BadRequest,treats,obsolete malignant hemangiopericytoma nonmetastatic
Code: PUGREST.BadRequest,treats,Plasmodium malariae malaria
Message: Invalid operation,treats,alpha thalassemia
Code: PUGREST.BadRequest,treats,factor XII deficiency
Message: Invalid operation,treats,obsolete Mycobacterium avium-intracellulare lymphadenitis
Message: Invalid operation,treats,ocular albinism
Code: PUGREST.BadRequest,treats,tuberculum sellae meningioma
Message: Invalid operation,treats,mast cell neoplasm
Message: Invalid operation,treats,obsolete abnormality of forces of labor
Code: PUGREST.BadRequest,treats,"ectrodactyly, ectodermal dysplasia, and cleft lip-palate syndrome 3"
Code: PUGREST.BadRequest,treats,spinal cancer
Message: Invalid operation,treats,basal ganglia disease
Code: PUGREST.BadRequest,treats,obsolete malignant Leydig cell tumor
Code: PUGREST.BadRequest,treats,breast sarcoma
Code: PUGREST.BadRequest,treats,Bernard-Soulier syndrome
Code: PUGREST.BadRequest,treats,breast benign neoplasm
Message: Invalid operation,treats,phthisical cornea
Code: PUGREST.BadRequest,treats,split hand-foot malformation 5
Code: PUGREST.BadRequest,treats,fibrosclerosis of breast
Message: Invalid operation,treats,obsolete ovine progressive interstitial pneumonia
Code: PUGREST.BadRequest,treats,TopNodes_DOcancerslim
Code: PUGREST.BadRequest,treats,von Economo&apos;s disease
Message: Invalid operation,treats,axial osteomalacia
Code: PUGREST.BadRequest,treats,"childhood infratentorial embryonal tumor with multilayered rosettes, C19MC-altered"
Code: PUGREST.BadRequest,treats,obsolete endosteal hyperostosis
Message: Invalid operation,treats,obsolete iodine deficiency
Code: PUGREST.BadRequest,treats,sphenoid sinusitis
Message: Invalid operation,treats,childhood brain stem neoplasm
Message: Invalid operation,treats,obsolete vision disorder
Code: PUGREST.BadRequest,treats,adult-onset autosomal dominant demyelinating leukodystrophy
Message: Invalid operation,treats,complex cortical dysplasia with other brain malformations 6
Code: PUGREST.BadRequest,treats,ileocolitis
Message: Invalid operation,treats,obsolete hereditary central nervous system demyelinating disease
Code: PUGREST.BadRequest,treats,meningeal melanoma
Message: Invalid operation,treats,benign struma ovarii
Code: PUGREST.BadRequest,treats,ovarian disease
Code: PUGREST.BadRequest,treats,humeroradial synostosis
Message: Invalid operation,treats,vaginal disease
Message: Invalid operation,treats,age related macular degeneration 1
Message: Invalid operation,treats,obsolete single episode moderate major depression
Message: Invalid operation,treats,retinitis pigmentosa 6
Message: Invalid operation,treats,amelogenesis imperfecta hypomaturation type 2A5
Message: Invalid operation,treats,colon signet ring adenocarcinoma
Code: PUGREST.BadRequest,treats,malignant ovarian surface epithelial-stromal neoplasm
Message: Invalid operation,treats,embryonal extrahepatic bile duct rhabdomyosarcoma
Message: Invalid operation,treats,intraventricular meningioma
Message: Invalid operation,treats,bone leiomyosarcoma
Code: PUGREST.BadRequest,treats,obsolete malignant junctional nevus melanoma
Code: PUGREST.BadRequest,treats,refractory T lymphoblastic leukemia/lymphoma
Code: PUGREST.BadRequest,treats,spastic ataxia 5
Code: PUGREST.BadRequest,treats,obsolete vaginal blue nevus
Message: Invalid operation,treats,platelet-type bleeding disorder 19
Message: Invalid operation,treats,anterior uveitis
Message: Invalid operation,treats,developmental and epileptic encephalopathy 13
Message: Invalid operation,treats,obsolete early infantile epileptic encephalopathy 39
Message: Invalid operation,treats,methotrexate-associated lymphoproliferation
Message: Invalid operation,treats,obsolete short rib-polydactyly syndrome
Code: PUGREST.BadRequest,treats,shipyard eye
Code: PUGREST.BadRequest,treats,bronchus cancer
Message: Invalid operation,treats,Kleefstra syndrome 1
Code: PUGREST.BadRequest,treats,infantile cerebral and cerebellar atrophy with postnatal progressive microcephaly
Code: PUGREST.BadRequest,treats,auditory system cancer
Code: PUGREST.BadRequest,treats,obsolete mammary duct ectasia
Code: PUGREST.BadRequest,treats,allescheriosis
Code: PUGREST.BadRequest,treats,oculocerebrorenal syndrome
Message: Invalid operation,treats,malignant neoplasm of short bones of lower limb
Code: PUGREST.BadRequest,treats,pancreatic foamy gland adenocarcinoma
Code: PUGREST.BadRequest,treats,bronchiectasis
Message: Invalid operation,treats,retinitis pigmentosa 60
Code: PUGREST.BadRequest,treats,anus leiomyosarcoma
Message: Invalid operation,treats,obsolete ampulla of vater intestinal type adenocarcinoma
Code: PUGREST.BadRequest,treats,generalized epilepsy with febrile seizures plus 1
Message: Invalid operation,treats,spermatogenic failure 4
Code: PUGREST.BadRequest,treats,developmental and epileptic encephalopathy 9
Message: Invalid operation,treats,palmoplantar keratoderma and congenital alopecia 1
Message: Invalid operation,treats,obsolete Nonmetastatic Gestational Trophoblastic tumor
Code: PUGREST.BadRequest,treats,Charcot-Marie-Tooth disease axonal type 2N
Message: Invalid operation,treats,epidermal nevus
Message: Invalid operation,treats,ischemic colitis
Code: PUGREST.BadRequest,treats,obsolete ganglioneuroma of the mediastinum
Code: PUGREST.BadRequest,treats,atypical breast papilloma
Message: Invalid operation,treats,optic atrophy
Message: Invalid operation,treats,Moebius syndrome
Message: Invalid operation,treats,monilethrix
Code: PUGREST.BadRequest,treats,developmental and epileptic encephalopathy 7
Code: PUGREST.BadRequest,treats,uterine corpus cancer
Code: PUGREST.BadRequest,treats,obsolete malignant extraskeletal cartilaginous and osseous tumor
Code: PUGREST.BadRequest,treats,lung lymphoma
Message: Invalid operation,treats,pleomorphic rhabdomyosarcoma
Code: PUGREST.BadRequest,treats,autosomal recessive nonsyndromic deafness 103
Code: PUGREST.BadRequest,treats,cyclothymic disorder
Code: PUGREST.BadRequest,treats,obsolete mixed eosinophil-basophil carcinoma
Code: PUGREST.BadRequest,treats,obsolete metastatic renal cell carcinoma
Code: PUGREST.BadRequest,treats,obsolete Campylobacter coli infectious disease
Message: Invalid operation,treats,peripheral T-cell lymphoma
Code: PUGREST.BadRequest,treats,vulvar dystrophy
Message: Invalid operation,treats,fungal infectious disease
Code: PUGREST.BadRequest,treats,obsolete metastasizing mixed tumor of salivary gland
Code: PUGREST.BadRequest,treats,obsolete Trichomonas balanoposthitis
Message: Invalid operation,treats,autosomal dominant Aarskog syndrome
Code: PUGREST.BadRequest,treats,acalculous cholecystitis
Message: Invalid operation,treats,essential tremor 3
Code: PUGREST.BadRequest,treats,middle cerebral artery infarction
Message: Invalid operation,treats,hereditary spastic paraplegia 51
Code: PUGREST.BadRequest,treats,large cell carcinoma
Message: Invalid operation,treats,Legionnaires&apos; disease
Message: Invalid operation,treats,Bartholin&apos;s gland adenocarcinoma
Message: Invalid operation,treats,obsolete iridodialysis
Code: PUGREST.BadRequest,treats,obsolete Retinoschisis and retinal cysts
Code: PUGREST.BadRequest,treats,muscle cancer
Message: Invalid operation,treats,keratosis palmoplantaris striata 1
Code: PUGREST.BadRequest,treats,lateral meningocele syndrome
Code: PUGREST.BadRequest,treats,congenital stationary night blindness autosomal dominant 1
Message: Invalid operation,treats,Charcot-Marie-Tooth disease recessive intermediate D
Code: PUGREST.BadRequest,treats,autosomal recessive nonsyndromic deafness 14
Message: Invalid operation,treats,eczematous dermatitis of eyelid
Message: Invalid operation,treats,schizophrenia 18
Message: Invalid operation,treats,intra-abdominal lymph node mast cell malignancy
Message: Invalid operation,treats,obsolete Rickettsia honei spotted fever
Code: PUGREST.BadRequest,treats,obsolete paratuberculosis
Code: PUGREST.BadRequest,treats,renal infectious disease
Code: PUGREST.BadRequest,treats,nuclear type mitochondrial complex I deficiency 9
Code: PUGREST.BadRequest,treats,IVIC syndrome
Code: PUGREST.BadRequest,treats,obsolete secondary malignant neoplasm to the adult brain
Message: Invalid operation,treats,Chediak-Higashi syndrome
Message: Invalid operation,treats,Diamond-Blackfan anemia 7
Message: Invalid operation,treats,retinitis pigmentosa 25
Message: Invalid operation,treats,delta chain disease
Code: PUGREST.BadRequest,treats,nonencapsulated sclerosing carcinoma
Code: PUGREST.BadRequest,treats,hypogonadotropic hypogonadism 15 with or without anosmia
Code: PUGREST.BadRequest,treats,non-syndromic X-linked intellectual disability 58
Message: Invalid operation,treats,lysosomal storage disease
Code: PUGREST.BadRequest,treats,chylomicron retention disease
Message: Invalid operation,treats,Donohue syndrome
Code: PUGREST.BadRequest,treats,partial of retinal vein occlusion
Message: Invalid operation,treats,biotinidase deficiency
Message: Invalid operation,treats,thymus lipoma
Message: Invalid operation,treats,developmental and epileptic encephalopathy 14
Message: Invalid operation,treats,hereditary nonpolyposis colorectal cancer type 2
Code: PUGREST.BadRequest,treats,spindle cell hemangioma
Code: PUGREST.BadRequest,treats,anal spasm
Message: Invalid operation,treats,autoimmune polyendocrine syndrome type 1
Code: PUGREST.BadRequest,treats,spermatogenic failure 16
Code: PUGREST.BadRequest,treats,multidrug-resistant tuberculosis
Code: PUGREST.BadRequest,treats,duodenum adenocarcinoma
Code: PUGREST.BadRequest,treats,cauda equina neoplasm
Code: PUGREST.BadRequest,treats,childhood mature teratoma of the ovary
Code: PUGREST.BadRequest,treats,posterior cerebral artery infarction
Code: PUGREST.BadRequest,treats,Eastern equine encephalitis
Message: Invalid operation,treats,myostatin-related muscle hypertrophy
Code: PUGREST.BadRequest,treats,autoimmune lymphoproliferative syndrome
Code: PUGREST.BadRequest,treats,flying phobia
Message: Invalid operation,treats,obsolete artemis deficiency
Code: PUGREST.BadRequest,treats,obsolete primary Helicobacteraceae infectious disease
Code: PUGREST.BadRequest,treats,distal biliary tract carcinoma
Code: PUGREST.BadRequest,treats,hemorrhoid
Code: PUGREST.BadRequest,treats,congenital dyserythropoietic anemia type Ia
Message: Invalid operation,treats,pseudohypoaldosteronism
Code: PUGREST.BadRequest,treats,obsolete Retroviridae infectious disease
Code: PUGREST.BadRequest,treats,Fuhrmann syndrome
Message: Invalid operation,treats,Leber congenital amaurosis 6
Code: PUGREST.BadRequest,treats,leukocoria
Code: PUGREST.BadRequest,treats,frontal sinus cancer
Code: PUGREST.BadRequest,treats,syphilitic meningitis
Code: PUGREST.BadRequest,treats,benign essential hypertension
Message: Invalid operation,treats,frozen shoulder
Message: Invalid operation,treats,female breast cancer
Message: Invalid operation,treats,acute perichondritis of pinna
Message: Invalid operation,treats,viral exanthem
Message: Invalid operation,treats,hereditary angioedema
Code: PUGREST.BadRequest,treats,Askin&apos;s tumor
Message: Invalid operation,treats,T-cell large granular lymphocyte leukemia
Message: Invalid operation,treats,obsolete anthrax septicemia
Message: Invalid operation,treats,Coffin-Siris syndrome 7
Code: PUGREST.BadRequest,treats,Miura type epiphyseal chondrodysplasia
Code: PUGREST.BadRequest,treats,Alzheimer&apos;s disease 10
Message: Invalid operation,treats,pathologic nystagmus
Message: Invalid operation,treats,late-adult onset retinitis pigmentosa
Message: Invalid operation,treats,obsolete recurrent pediatric rhabdomyosarcoma
Message: Invalid operation,treats,obsolete hereditary peripheral neuropathy
Message: Invalid operation,treats,obsolete primary Helicobacteraceae infectious disease
Code: PUGREST.BadRequest,treats,obsolete regressing skin melanoma
Message: Invalid operation,treats,physical disorder
Code: PUGREST.BadRequest,treats,obsolete adenocarcinoma in villous adenoma
Message: Invalid operation,treats,hydrops of gallbladder
Code: PUGREST.BadRequest,treats,paraurethral gland neoplasm
Message: Invalid operation,treats,photosensitive trichothiodystrophy 1
Message: Invalid operation,treats,hemochromatosis type 2A
Message: Invalid operation,treats,allergic asthma
Message: Invalid operation,treats,Budd-Chiari syndrome
Code: PUGREST.BadRequest,treats,congenital bile acid synthesis defect 3
Message: Invalid operation,treats,cutaneous mucoepidermoid carcinoma
Code: PUGREST.BadRequest,treats,ureterocele
Message: Invalid operation,treats,acute myocarditis
Message: Invalid operation,treats,juvenile ankylosing spondylitis
Message: Invalid operation,treats,ventilation pneumonitis
Code: PUGREST.BadRequest,treats,obsolete carcinoma in situ of female genital organs
Code: PUGREST.BadRequest,treats,autosomal recessive limb-girdle muscular dystrophy type 2M
Message: Invalid operation,treats,obsolete benign monoclonal gammopathy
Message: Invalid operation,treats,obsolete bilateral vesicoureteral reflux with reflux nephropathy
Code: PUGREST.BadRequest,treats,obsolete amebic dysentery
Code: PUGREST.BadRequest,treats,tenosynovial giant cell tumor
Code: PUGREST.BadRequest,treats,intestinal schistosomiasis
Message: Invalid operation,treats,obsolete vitamin A deficiency with night blindness
Message: Invalid operation,treats,Muenke Syndrome
Code: PUGREST.BadRequest,treats,spinocerebellar ataxia type 34
Code: PUGREST.BadRequest,treats,combined oxidative phosphorylation deficiency 49
Message: Invalid operation,treats,Powassan encephalitis
Message: Invalid operation,treats,Seckel syndrome 6
Code: PUGREST.BadRequest,treats,obsolete postural kyphosis
Message: Invalid operation,treats,hypoglycemic coma
Code: PUGREST.BadRequest,treats,ureter small cell carcinoma
Message: Invalid operation,treats,Albright&apos;s hereditary osteodystrophy
Code: PUGREST.BadRequest,treats,"ectodermal dysplasia, ectrodactyly, and macular dystrophy syndrome"
Message: Invalid operation,treats,pseudohermaphroditism
Code: PUGREST.BadRequest,treats,obsolete nephrotic syndrome with lesion of lobular glomerulonephritis
Code: PUGREST.BadRequest,treats,hypertrophic cardiomyopathy 2
Message: Invalid operation,treats,obsolete AIDS-related cystoisosporiasis
Code: PUGREST.BadRequest,treats,obsolete recurrent vulva cancer
Code: PUGREST.BadRequest,treats,platelet storage pool deficiency
